Source IP,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
172.24.61.81,8000.0,62836.647033691406,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60899.25765991211,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,52435.39810180664,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,51210.880279541016,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,49381.256103515625,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,51204.44297790527,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,50385.95199584961,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,46038.62762451172,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,44880.86700439453,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,42927.26516723633,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,38157.46307373047,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,39285.898208618164,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,34887.55226135254,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,32861.948013305664,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,80.0,121769840.24047852,140.0,140.0,566724.0,566724.0,DDoS
172.24.61.81,80.0,1017659.9025726318,176.0,176.0,594437.0,594437.0,DDoS
172.24.61.81,80.0,1002019.6437835693,138.0,138.0,490765.0,490765.0,DDoS
172.24.61.81,80.0,1010760.7841491699,155.0,155.0,263330.0,263330.0,DDoS
172.24.61.81,80.0,1001141.3097381592,162.0,162.0,710213.0,710213.0,DDoS
172.24.61.81,80.0,1008824.1100311279,109.0,109.0,630417.0,630417.0,DDoS
172.24.61.81,80.0,1000254.3926239014,177.0,177.0,339147.0,339147.0,DDoS
172.24.61.81,80.0,1578982.1147918701,27.0,27.0,107784.0,107784.0,DDoS
172.24.61.81,80.0,1014046.9074249268,75.0,75.0,299400.0,299400.0,DDoS
172.24.61.81,80.0,1000942.7070617676,129.0,129.0,451096.0,451096.0,DDoS
172.24.61.81,80.0,1009220.1232910156,163.0,163.0,526944.0,526944.0,DDoS
172.24.61.81,80.0,1000408.411026001,152.0,152.0,682632.0,682632.0,DDoS
172.24.61.81,80.0,1006802.7973175049,107.0,107.0,447104.0,447104.0,DDoS
172.24.61.81,80.0,1039669.7521209717,122.0,122.0,566864.0,566864.0,DDoS
172.24.61.81,80.0,1001203.5369873047,107.0,107.0,343312.0,343312.0,DDoS
172.24.61.81,80.0,1012690.3057098389,124.0,124.0,566864.0,566864.0,DDoS
172.24.61.81,80.0,1006077.2895812988,149.0,149.0,546904.0,546904.0,DDoS
172.24.61.81,80.0,1928604.8412322998,286.0,286.0,542912.0,542912.0,DDoS
172.24.61.81,80.0,1824614.2864227295,96.0,96.0,470938.0,470938.0,DDoS
172.24.61.81,80.0,1040179.4910430908,144.0,144.0,454974.0,454974.0,DDoS
172.24.61.81,80.0,1001213.3121490479,135.0,135.0,538785.0,538785.0,DDoS
172.24.61.81,80.0,1001945.4956054688,152.0,152.0,590668.0,590668.0,DDoS
172.24.61.81,80.0,1031742.0959472656,147.0,147.0,518830.0,518830.0,DDoS
172.24.61.81,80.0,1000864.5057678223,113.0,113.0,415064.0,415064.0,DDoS
172.24.61.81,80.0,1199718.952178955,64.0,64.0,199550.0,199550.0,DDoS
172.24.61.81,80.0,1003953.218460083,131.0,131.0,510848.0,510848.0,DDoS
172.24.61.81,80.0,1043179.7504425049,118.0,118.0,427037.0,427037.0,DDoS
172.24.61.81,80.0,1193428.0395507812,88.0,88.0,1205287.0,1205287.0,DDoS
172.24.61.81,80.0,1010411.262512207,173.0,173.0,534653.0,534653.0,DDoS
172.24.61.81,80.0,1004616.4989471436,150.0,150.0,518656.0,518656.0,DDoS
172.24.61.81,80.0,1025724.4110107422,119.0,119.0,442869.0,442869.0,DDoS
172.24.61.81,80.0,1006083.7268829346,159.0,159.0,578550.0,578550.0,DDoS
172.24.61.81,80.0,1008756.6375732422,134.0,134.0,490786.0,490786.0,DDoS
172.24.61.81,80.0,1001821.9947814941,167.0,167.0,977628.0,977628.0,DDoS
